obs_id,score,rank
6,0.780476667,1
1674,0.7660063810000001,2
55,0.758419296,3
1668,0.75543388,4
1743,0.7552770600000003,5
34,0.7540913939999999,6
1780,0.7530728190000002,7
1781,0.7494638450000001,8
17,0.748961029,9
98,0.74322458,10
1678,0.739996804,11
1772,0.739870787,12
1747,0.739537173,13
1837,0.73671017,14
1822,0.7339815500000001,15
1671,0.731353823,16
99,0.730287012,17
1716,0.7275589520000002,18
1786,0.7257302,19
1795,0.7257302,20
1701,0.7211631620000001,21
1840,0.7204897730000001,22
25,0.720485869,23
28,0.719067557,24
1804,0.712455127,25
23,0.7065249650000001,26
1722,0.7043800410000001,27
81,0.7015942690000001,28
65,0.7004500920000001,29
29,0.6968237709999999,30
1753,0.696722837,31
22,0.694450595,32
63,0.692277561,33
168,0.6870505880000001,34
90,0.685988798,35
155,0.685988798,36
1792,0.684980667,37
16,0.684198429,38
78,0.682643305,39
1750,0.681109095,40
106,0.6808996740000001,41
1807,0.678245305,42
1723,0.6761127130000001,43
27,0.6760111430000001,44
1815,0.674052987,45
32,0.6738662660000001,46
1800,0.67017643,47
1816,0.668464889,48
119,0.664038046,49
880,0.663542246,50
1713,0.663216382,51
1740,0.6612906390000001,52
922,0.6607765110000002,53
1699,0.66007158,54
852,0.6594336599999999,55
1693,0.656785191,56
121,0.656254785,57
24,0.6558688660000002,58
938,0.655356356,59
1766,0.65490694,60
854,0.6548111380000001,61
1767,0.6546941350000001,62
1739,0.6526872590000001,63
1789,0.6517650800000001,64
14,0.6507592459999999,65
1746,0.6495320850000001,66
970,0.6491789579999999,67
70,0.648022588,68
1729,0.647818407,69
957,0.6471479840000001,70
1825,0.645107377,71
101,0.642706615,72
1817,0.6427009320000001,73
157,0.641687644,74
5,0.640027821,75
77,0.6395242340000001,76
1728,0.639016444,77
118,0.6388307339999999,78
1777,0.637115812,79
1798,0.636812203,80
871,0.6365594,81
910,0.634929238,82
1835,0.634836767,83
1696,0.6338526380000001,84
120,0.6307275929999999,85
145,0.628943499,86
856,0.6271615250000001,87
1709,0.626451471,88
1744,0.6261486119999999,89
1685,0.625883257,90
943,0.625069824,91
80,0.6234017629999999,92
26,0.621601044,93
163,0.6211936729999998,94
147,0.618812987,95
1765,0.6171775890000001,96
134,0.617111115,97
1775,0.6167017670000001,98
902,0.615276393,99
62,0.6142255520000001,100
1790,0.613553683,101
2,0.6131557009999999,102
1785,0.613069003,103
1741,0.612699926,104
114,0.612029384,105
1770,0.6107562360000001,106
74,0.6096858,107
1705,0.609233694,108
165,0.6088448330000001,109
1823,0.6077693450000001,110
1836,0.6074408020000001,111
998,0.606494518,112
887,0.603864426,113
172,0.6036311710000001,114
171,0.6034759660000001,115
1784,0.603315749,116
1733,0.6028232110000001,117
971,0.601588832,118
123,0.6012519200000002,119
1691,0.600975786,120
15,0.600922394,121
905,0.6004049730000001,122
1759,0.6002339019999999,123
76,0.5995028090000002,124
135,0.5986676750000001,125
64,0.5985789040000001,126
1819,0.5970921720000001,127
858,0.59662488,128
1826,0.59609806,129
1813,0.5952267530000002,130
954,0.594443747,131
10,0.5941580900000001,132
1818,0.594109144,133
71,0.593965082,134
122,0.592641548,135
30,0.5917690580000001,136
915,0.591245136,137
60,0.5896166629999999,138
103,0.5890537419999999,139
138,0.588318915,140
47,0.5879893890000001,141
1774,0.5876859649999999,142
51,0.587523284,143
95,0.5862588450000001,144
962,0.5852589890000001,145
1771,0.58494894,146
1814,0.58454645,147
1673,0.58372935,148
990,0.583696663,149
126,0.582802687,150
1677,0.582779953,151
73,0.5822566110000001,152
169,0.581620011,153
154,0.581429818,154
58,0.581059369,155
888,0.578698092,156
1672,0.578081454,157
900,0.5778133670000001,158
1755,0.577738718,159
42,0.5770179970000001,160
18,0.575753223,161
918,0.575464513,162
1811,0.575017875,163
83,0.5728142850000001,164
1688,0.5717158630000001,165
13,0.569048149,166
1707,0.568546937,167
1730,0.5679329120000001,168
1698,0.5676756300000001,169
19,0.5672647430000001,170
162,0.562127359,171
899,0.5620763120000001,172
1689,0.561542669,173
1675,0.5611872600000001,174
158,0.561064,175
847,0.5595312350000001,176
1683,0.559042098,177
109,0.558652442,178
914,0.558561516,179
878,0.556713624,180
112,0.5565950749999999,181
148,0.556072604,182
56,0.554260818,183
916,0.5540258510000001,184
935,0.553690449,185
1745,0.5527491680000002,186
1686,0.5513255470000001,187
94,0.5509693800000001,188
1761,0.5486448810000001,189
978,0.548461269,190
35,0.5483812690000001,191
1708,0.547613949,192
874,0.5472363010000001,193
36,0.5465045940000001,194
1827,0.544278855,195
1762,0.543849376,196
867,0.5433651220000001,197
1724,0.543111218,198
107,0.543041965,199
100,0.542474407,200
904,0.5418467410000001,201
8,0.5398648680000001,202
1779,0.538253818,203
1727,0.5380163880000002,204
88,0.5378069639999999,205
137,0.5362342330000001,206
1768,0.5353117120000002,207
45,0.534808896,208
1736,0.5343057280000001,209
1679,0.5342497880000001,210
2393,0.533083928,211
974,0.532394939,212
911,0.531278035,213
66,0.531195225,214
846,0.530117211,215
1711,0.530102788,216
860,0.529744397,217
937,0.529616692,218
1756,0.5290093650000001,219
1680,0.5280052070000001,220
156,0.5275974440000001,221
923,0.5265467720000001,222
136,0.5252700290000001,223
1763,0.524510854,224
31,0.5235443300000001,225
43,0.523183861,226
1806,0.522624034,227
1808,0.5216072599999999,228
82,0.519847839,229
894,0.517822569,230
1667,0.5170271560000002,231
973,0.516959552,232
49,0.5158830670000001,233
800,0.515446109,234
1669,0.514177508,235
769,0.5141640470000001,236
759,0.513727501,237
2454,0.512876494,238
549,0.512250635,239
2462,0.511162816,240
863,0.510447466,241
1738,0.5098161830000001,242
886,0.509402433,243
1692,0.5092118090000001,244
132,0.509116199,245
1684,0.5089188099999999,246
102,0.508128856,247
1778,0.5081253880000001,248
1714,0.5074042240000001,249
96,0.506328789,250
68,0.505782713,251
89,0.505402516,252
959,0.505280555,253
968,0.5048457940000001,254
872,0.504499801,255
57,0.5043891730000001,256
130,0.501689273,257
897,0.501656456,258
161,0.49961175300000005,259
140,0.49825617699999997,260
75,0.49812754,261
2411,0.49786947200000004,262
1810,0.49783993100000007,263
46,0.49714897999999996,264
150,0.497026505,265
824,0.49478626099999995,266
2324,0.494501713,267
2499,0.494301386,268
892,0.492949129,269
125,0.49174711400000004,270
1710,0.4912728390000001,271
4,0.4909802790000001,272
115,0.49075103300000006,273
41,0.4905505070000001,274
53,0.49053563,275
1737,0.49030738500000004,276
2455,0.490290506,277
743,0.489392402,278
961,0.488847959,279
1839,0.48882209000000004,280
2428,0.488471597,281
2230,0.488260611,282
170,0.48752475199999995,283
988,0.487189402,284
1787,0.48667374500000016,285
1812,0.48667374500000016,286
945,0.48666291800000017,287
1834,0.48537076399999995,288
59,0.4828397660000001,289
781,0.482643029,290
1734,0.48261191400000003,291
1718,0.4825434190000002,292
2328,0.482306788,293
1788,0.4818653370000001,294
890,0.480261225,295
1726,0.48023162500000016,296
921,0.480208382,297
992,0.479766574,298
2381,0.47912519600000003,299
2456,0.478846698,300
86,0.478833243,301
160,0.47869217499999994,302
953,0.478498862,303
1801,0.47819711000000004,304
167,0.475037107,305
939,0.47428104500000007,306
944,0.47353758100000004,307
2244,0.47167829499999997,308
144,0.4716597639999999,309
2224,0.47140194499999993,310
2440,0.471272662,311
2261,0.470421656,312
913,0.46988348799999996,313
851,0.469617907,314
87,0.4693545480000001,315
930,0.46685177499999997,316
868,0.46617108599999996,317
146,0.46578646199999996,318
111,0.4650870380000001,319
2216,0.465068073,320
633,0.46503000099999997,321
720,0.46435936299999997,322
2315,0.464177075,323
991,0.46392364799999997,324
2220,0.4622706260000001,325
1690,0.46021407899999994,326
711,0.4595432609999999,327
907,0.458827501,328
611,0.45865669800000003,329
898,0.4576578320000001,330
2453,0.45746378699999996,331
969,0.456675213,332
33,0.4563927880000001,333
893,0.45508105400000004,334
861,0.45405401,335
67,0.4536266560000002,336
601,0.45291083299999996,337
104,0.45142241500000013,338
128,0.45035425800000006,339
976,0.44945752400000005,340
933,0.44805619700000004,341
947,0.44786669999999995,342
2270,0.44762853300000005,343
2451,0.446784055,344
545,0.446604409,345
2379,0.446479915,346
723,0.446077231,347
129,0.445274491,348
2401,0.44519158400000003,349
85,0.4448369,350
556,0.443488278,351
862,0.44318125,352
2201,0.44231256899999993,353
972,0.44131967099999997,354
883,0.441016674,355
804,0.440416435,356
2382,0.43871951099999995,357
2325,0.43846624399999995,358
881,0.438407759,359
1001,0.43824035100000003,360
141,0.43803257999999995,361
783,0.43682704899999997,362
926,0.436477341,363
958,0.436187703,364
708,0.434975875,365
510,0.434901318,366
92,0.43470199,367
869,0.43280523400000004,368
873,0.43251819,369
733,0.431425413,370
2467,0.431088793,371
602,0.43100020499999997,372
989,0.430074295,373
151,0.43006098600000003,374
1764,0.4298327410000001,375
774,0.429768177,376
2199,0.429749527,377
1676,0.42917218400000007,378
821,0.429049231,379
2236,0.42871474099999995,380
543,0.42687899099999993,381
2465,0.42656680299999994,382
714,0.426264684,383
560,0.42428263800000005,384
864,0.42424001,385
823,0.424060443,386
986,0.423273435,387
2487,0.423133316,388
716,0.422438498,389
1731,0.4215924710000001,390
850,0.42042849600000004,391
931,0.42013530400000004,392
704,0.419351534,393
928,0.41855802799999997,394
981,0.416996717,395
831,0.41696190399999994,396
1832,0.415976473,397
555,0.41563588,398
614,0.41552972,399
920,0.414470941,400
2309,0.412517519,401
1803,0.41233172500000004,402
982,0.41200792900000005,403
2416,0.411308325,404
2399,0.41097991599999995,405
747,0.410919632,406
531,0.41032037199999993,407
1824,0.40953467500000007,408
521,0.409381037,409
997,0.409190318,410
952,0.408636051,411
2493,0.408511275,412
1751,0.4077775680000001,413
2288,0.40729639,414
562,0.40616950999999996,415
2231,0.40612875299999995,416
697,0.40611572799999995,417
964,0.405719671,418
127,0.405396501,419
1459,0.40269161299999995,420
686,0.40245262200000004,421
2404,0.40145370799999996,422
2477,0.40138134499999994,423
849,0.400782715,424
1797,0.40044699000000006,425
567,0.39929729499999994,426
600,0.399026151,427
927,0.398148626,428
718,0.397641947,429
955,0.397063888,430
877,0.3969346570000001,431
2358,0.39630338400000004,432
619,0.39516731099999997,433
508,0.39475908299999996,434
1414,0.39465696699999997,435
2205,0.39461000700000004,436
631,0.39400488,437
906,0.393808106,438
737,0.3936778759999999,439
1455,0.392646462,440
149,0.39248263,441
2349,0.392169167,442
741,0.3914730189999999,443
175,0.39125284600000004,444
979,0.391208577,445
2418,0.390835135,446
1769,0.390633022,447
646,0.390146682,448
2479,0.388956298,449
581,0.388591499,450
693,0.38817414999999994,451
1799,0.387835972,452
865,0.387580175,453
72,0.387288713,454
11,0.38712069400000004,455
553,0.387022922,456
942,0.386778431,457
885,0.3865548160000001,458
2353,0.38552845799999996,459
1830,0.38518362400000006,460
1796,0.3848857010000001,461
84,0.384567024,462
166,0.3844013,463
932,0.383895915,464
2264,0.3835197719999999,465
2203,0.383374074,466
2247,0.383358259,467
1507,0.38305568900000003,468
642,0.3827404019999999,469
760,0.382523835,470
767,0.379572718,471
1510,0.379211503,472
701,0.379035573,473
908,0.378246817,474
2359,0.37780488,475
634,0.377724645,476
1838,0.376468371,477
2217,0.37645854,478
2254,0.376250083,479
2343,0.37579760300000004,480
780,0.375759531,481
1748,0.37553349399999997,482
882,0.37538525,483
2448,0.373858717,484
2301,0.37341486800000007,485
746,0.373218183,486
754,0.37253177899999995,487
2210,0.372511378,488
756,0.372348957,489
551,0.37201176799999996,490
822,0.371757406,491
1793,0.371403113,492
2436,0.37112980100000004,493
2341,0.37099655300000006,494
2466,0.370977259,495
1757,0.37060841,496
896,0.37024744200000004,497
575,0.37014592,498
2361,0.369967169,499
2375,0.369962164,500
1362,0.369543872,501
793,0.369295334,502
2246,0.36895825899999996,503
2389,0.368442883,504
2373,0.368063807,505
1773,0.36766308600000003,506
2469,0.36672600099999997,507
1423,0.366468324,508
2472,0.36637031,509
1331,0.365472658,510
2470,0.36515527000000003,511
1719,0.36504379400000003,512
763,0.3650055769999999,513
650,0.36485846999999993,514
2330,0.364395094,515
2395,0.36403479899999996,516
2391,0.363640921,517
526,0.363478403,518
929,0.363411106,519
509,0.362672163,520
2377,0.362638473,521
2460,0.362422751,522
9,0.362073513,523
707,0.361782537,524
700,0.36132774199999995,525
2336,0.36050941100000006,526
2419,0.359471634,527
2364,0.35887778200000003,528
843,0.357968403,529
613,0.357952964,530
703,0.357188587,531
948,0.357061457,532
1524,0.357020397,533
1426,0.356843792,534
2406,0.35641717700000003,535
670,0.35592819200000003,536
2397,0.35487051000000003,537
577,0.3548677859999999,538
2259,0.354768745,539
2207,0.354615019,540
1821,0.354541683,541
2430,0.354470881,542
784,0.354152512,543
585,0.35224326100000003,544
889,0.35101753300000005,545
2300,0.350885847,546
1670,0.34954311200000004,547
1596,0.349322327,548
1419,0.348390679,549
2354,0.347360584,550
2274,0.347029034,551
588,0.34693717,552
2265,0.346651489,553
951,0.346587472,554
977,0.346587472,555
2497,0.346557763,556
2347,0.34633614799999995,557
2314,0.346238184,558
764,0.3456258139999999,559
788,0.345420464,560
832,0.345286094,561
2370,0.345221914,562
1529,0.345103856,563
2363,0.344942608,564
965,0.344768563,565
1720,0.343832053,566
1593,0.34340418899999997,567
1829,0.342064358,568
2289,0.34179170100000006,569
1697,0.341579923,570
2253,0.341411091,571
579,0.340593203,572
2323,0.34034841499999996,573
2459,0.340160763,574
2316,0.3400130900000001,575
2304,0.339907859,576
1642,0.33933152899999997,577
684,0.338960913,578
547,0.338813806,579
787,0.338454665,580
2320,0.33833790999999996,581
719,0.337997353,582
507,0.336672663,583
2473,0.33657587499999997,584
1681,0.33590796300000003,585
2412,0.33532178599999996,586
2491,0.335007801,587
2403,0.334225151,588
537,0.33316591,589
2402,0.33292500999999997,590
678,0.332745351,591
1597,0.332667169,592
2352,0.332593768,593
795,0.332071962,594
740,0.33184502199999993,595
819,0.33156692099999996,596
744,0.331449679,597
628,0.33122488299999997,598
2443,0.330927979,599
1636,0.330809921,600
1561,0.330293319,601
1712,0.329967881,602
2294,0.32993733,603
40,0.329440159,604
2360,0.328880525,605
709,0.32764208200000006,606
2480,0.327178,607
641,0.3269918379999999,608
757,0.326919,609
742,0.326831564,610
797,0.32658443299999995,611
2223,0.32624914499999996,612
2422,0.325907109,613
1377,0.325551579,614
658,0.32527281099999994,615
1900,0.325263448,616
1350,0.324930925,617
2255,0.324773065,618
2193,0.324581135,619
1491,0.323642269,620
591,0.323468735,621
571,0.322807868,622
1515,0.32256315900000004,623
564,0.322456423,624
108,0.322221956,625
925,0.32200307100000003,626
734,0.322002066,627
995,0.321724573,628
1550,0.32116104199999995,629
1794,0.321115841,630
1616,0.319758893,631
589,0.31944240599999996,632
730,0.31936769699999995,633
1475,0.31875875,634
603,0.31867694599999996,635
820,0.318652653,636
2293,0.317468163,637
960,0.317074124,638
535,0.316542705,639
12,0.31624699900000003,640
2424,0.31606656099999997,641
699,0.315585152,642
245,0.315355738,643
153,0.31436874800000003,644
761,0.314139784,645
2468,0.31407575099999996,646
48,0.313793908,647
1410,0.31367522099999995,648
1545,0.31346464999999996,649
765,0.313430983,650
724,0.3129721469999999,651
2311,0.31261099999999997,652
164,0.312550236,653
520,0.312528263,654
528,0.312521489,655
749,0.31235841,656
2232,0.312203607,657
949,0.31218120800000004,658
131,0.311830893,659
647,0.311625343,660
2413,0.311332288,661
738,0.31096177199999997,662
1439,0.310948783,663
2197,0.310641346,664
568,0.310554864,665
2500,0.310258491,666
2408,0.310089556,667
2292,0.310070183,668
2310,0.30988244499999995,669
664,0.30977193099999994,670
2335,0.30964341599999995,671
2192,0.309446436,672
983,0.30929691800000003,673
826,0.30860256199999997,674
2474,0.30828305500000003,675
687,0.30799110300000004,676
2322,0.307829012,677
2262,0.307717276,678
1333,0.307580058,679
513,0.307225997,680
2303,0.30690956599999997,681
1494,0.30668839200000003,682
2372,0.306596931,683
895,0.30655225,684
2318,0.30610332599999995,685
1340,0.3058796,686
2447,0.30567753799999997,687
667,0.305600306,688
1809,0.305041106,689
2332,0.30468012,690
544,0.304493617,691
2482,0.30415235199999996,692
1490,0.30395601200000005,693
1652,0.303466101,694
2252,0.303286938,695
1450,0.30291413699999997,696
770,0.301859897,697
1647,0.301735956,698
91,0.30142346799999997,699
93,0.301273439,700
1424,0.30112168899999997,701
79,0.30086206800000004,702
2338,0.30053637699999997,703
745,0.300418745,704
2496,0.299786326,705
833,0.299299773,706
2269,0.29887492,707
159,0.298807856,708
1332,0.29791641099999994,709
1878,0.297300487,710
884,0.2971593350000001,711
1833,0.296855355,712
1592,0.29655670599999995,713
2218,0.296168751,714
2308,0.295812272,715
582,0.29560962199999996,716
21,0.294479235,717
1702,0.29433575400000006,718
813,0.29422602300000006,719
1527,0.293033603,720
1735,0.292601331,721
830,0.29259037699999996,722
2312,0.292334745,723
803,0.291322665,724
1650,0.291174992,725
20,0.290765992,726
1760,0.29039709,727
1380,0.290101081,728
750,0.289452818,729
1334,0.289425029,730
2297,0.28939234599999997,731
2483,0.28915998,732
54,0.28915511400000005,733
728,0.28914966,734
2464,0.28890164399999996,735
655,0.288888681,736
732,0.288502849,737
1544,0.288434624,738
1504,0.288430324,739
2423,0.288394855,740
143,0.288085326,741
685,0.287386319,742
625,0.28724860199999996,743
1556,0.287207207,744
834,0.28704570999999995,745
2251,0.286675483,746
689,0.286384084,747
1560,0.286057095,748
789,0.28551077,749
712,0.284602196,750
1519,0.284545,751
2458,0.28436205200000003,752
576,0.284347252,753
636,0.28341064899999996,754
2190,0.2833399810000001,755
2351,0.282745249,756
2214,0.282688946,757
713,0.282680302,758
801,0.28250318599999996,759
2378,0.28245205700000003,760
594,0.282174852,761
652,0.28216714,762
38,0.28195230200000004,763
695,0.281343291,764
622,0.28131203699999996,765
505,0.28128698799999996,766
607,0.27970133999999996,767
1526,0.279487191,768
653,0.27887215099999996,769
696,0.278266101,770
2239,0.276747858,771
532,0.276739735,772
2331,0.27668849399999995,773
755,0.276588243,774
2283,0.276141908,775
2384,0.27607875400000004,776
675,0.27605333899999995,777
2386,0.275955293,778
627,0.27559533699999994,779
1337,0.275495924,780
2222,0.27548022,781
1631,0.27521121299999995,782
2439,0.27518346600000004,783
1615,0.275118044,784
1703,0.274482146,785
912,0.27365997200000003,786
1335,0.273484177,787
1704,0.273419276,788
853,0.273209927,789
552,0.27318382999999996,790
2281,0.27281536900000003,791
2334,0.27269978699999997,792
1749,0.27265785600000003,793
2287,0.272270015,794
2376,0.27215011100000003,795
2407,0.272064504,796
1432,0.272054381,797
731,0.271872085,798
1457,0.271831819,799
2284,0.27143214900000007,800
1433,0.27139548599999996,801
332,0.27133559999999995,802
1694,0.27125793200000003,803
1715,0.27095571500000004,804
2291,0.270344272,805
2400,0.269343661,806
37,0.269026894,807
2346,0.26872628000000004,808
1421,0.26801592799999996,809
866,0.267320755,810
2383,0.26720497400000004,811
1573,0.267176469,812
2271,0.26708311700000004,813
2009,0.267075431,814
2450,0.26689048400000004,815
1732,0.266475253,816
706,0.266456163,817
779,0.266124579,818
1976,0.266075769,819
1700,0.26586059400000006,820
1508,0.26573813199999996,821
612,0.26463913499999997,822
1591,0.26456295499999993,823
812,0.264283224,824
1933,0.264218521,825
2410,0.26405669800000003,826
717,0.263766622,827
2219,0.26366467700000007,828
1852,0.263647591,829
802,0.263259079,830
1487,0.26321743200000003,831
546,0.263019909,832
924,0.26248601600000004,833
835,0.262129939,834
2369,0.262117279,835
840,0.26190744,836
785,0.261417295,837
519,0.261102239,838
726,0.26066035499999995,839
2481,0.26008551,840
638,0.25999961899999996,841
2449,0.259982471,842
776,0.25996409,843
1874,0.259598138,844
857,0.259401052,845
2286,0.25933714,846
2327,0.25889736599999996,847
2237,0.257708502,848
1802,0.25746314000000003,849
903,0.257393775,850
574,0.257309456,851
2387,0.257137514,852
1783,0.256700801,853
113,0.256464611,854
1617,0.256308472,855
336,0.25562467899999997,856
1397,0.255553027,857
536,0.255056933,858
736,0.254890819,859
807,0.254659402,860
648,0.25438354399999996,861
621,0.25410516,862
1456,0.2540470939999999,863
1313,0.253718035,864
1782,0.253439316,865
50,0.25277968,866
1742,0.25262281000000003,867
2433,0.252430337,868
2495,0.252321128,869
1512,0.252090664,870
844,0.25164605,871
2405,0.251558723,872
587,0.25100859699999994,873
2275,0.25022938100000003,874
710,0.250077985,875
1891,0.250026639,876
2195,0.24945469999999997,877
2492,0.24944621799999997,878
786,0.24911849199999997,879
2204,0.24892249699999996,880
666,0.24833562399999998,881
2268,0.24815127700000006,882
1375,0.24780106199999996,883
598,0.24708574799999997,884
596,0.24684800699999998,885
1980,0.24684585999999997,886
512,0.246505656,887
227,0.24647959000000003,888
2211,0.246306885,889
2305,0.24613622499999996,890
1346,0.245639491,891
1330,0.24535942100000002,892
615,0.24528568099999998,893
1393,0.245272231,894
1883,0.245079363,895
773,0.245031405,896
1429,0.24500999999999998,897
778,0.24365227,898
174,0.243567207,899
656,0.24329676500000003,900
2248,0.24329220799999998,901
2494,0.24322112400000007,902
586,0.24317078800000003,903
1540,0.243134175,904
1555,0.241683786,905
1754,0.241473017,906
1329,0.24143832299999995,907
2242,0.24143496,908
2233,0.24136646499999995,909
540,0.24136589899999997,910
606,0.24131621199999997,911
573,0.24074811199999996,912
2374,0.240363063,913
829,0.24035728099999998,914
2307,0.239942972,915
182,0.239711405,916
1449,0.239688039,917
1501,0.238286424,918
7,0.23783089100000002,919
966,0.237514349,920
