obs_id,score,rank
1618,0.237389631,921
580,0.23737344799999993,922
1511,0.2371286,923
1535,0.236774026,924
2194,0.235901395,925
117,0.23551286600000002,926
1401,0.23538478899999998,927
1603,0.235382354,928
1451,0.23459008599999998,929
1577,0.234569785,930
2295,0.23430410100000001,931
1957,0.234082018,932
1849,0.23406553800000002,933
2398,0.234013398,934
1418,0.233331203,935
2279,0.233301866,936
735,0.233271557,937
1402,0.232902369,938
2258,0.23287769299999997,939
1579,0.23253881099999996,940
105,0.232476213,941
61,0.23205094,942
669,0.23177149399999997,943
2198,0.23111435200000002,944
262,0.231011082,945
2392,0.23029599999999997,946
2426,0.23021630899999998,947
1321,0.22981800400000002,948
790,0.229477828,949
2228,0.229400166,950
1442,0.22929868199999998,951
875,0.228908773,952
725,0.22875064700000003,953
1,0.22869861400000002,954
1360,0.22840551400000003,955
1341,0.228147587,956
618,0.22804113899999998,957
1365,0.22750851000000002,958
302,0.227337257,959
1464,0.227218872,960
1899,0.22712197,961
2471,0.226942068,962
1427,0.226558005,963
775,0.226175772,964
604,0.22568999,965
1717,0.22416752200000004,966
1392,0.22416441499999998,967
1959,0.223983522,968
559,0.223698351,969
2302,0.22346731499999997,970
705,0.22290812799999998,971
1534,0.22289661299999997,972
1348,0.222801617,973
1324,0.22277871999999999,974
1537,0.221590282,975
1314,0.22135755099999996,976
1364,0.221164543,977
1581,0.219666998,978
1687,0.21919454900000004,979
1657,0.21914025999999995,980
673,0.21844195199999997,981
694,0.21803706099999998,982
1847,0.21790584100000002,983
2234,0.217376359,984
879,0.216678074,985
1481,0.216230744,986
994,0.21592802300000002,987
1879,0.215769369,988
2329,0.215637664,989
539,0.21533062499999997,990
941,0.21505671600000004,991
1585,0.215020412,992
839,0.21498050900000001,993
668,0.21465723599999995,994
1441,0.214305001,995
805,0.21343025499999996,996
809,0.21306668799999998,997
1949,0.213000266,998
2215,0.212876399,999
616,0.21282548,1000
845,0.21260339900000003,1001
152,0.212466268,1002
1643,0.21234818700000002,1003
2225,0.212048812,1004
1384,0.21203798499999998,1005
1551,0.211181488,1006
1614,0.21111975900000002,1007
1407,0.21027867199999994,1008
69,0.20986991400000002,1009
1382,0.209187924,1010
180,0.20892936399999998,1011
1634,0.20881354,1012
2285,0.20790602599999997,1013
2415,0.20755411399999998,1014
1548,0.207452878,1015
228,0.20728728000000002,1016
1567,0.20711906099999997,1017
142,0.20637422900000002,1018
1553,0.206373123,1019
1327,0.206255875,1020
1373,0.20575631800000002,1021
1999,0.20534509299999998,1022
796,0.20486270899999998,1023
1564,0.204165877,1024
2256,0.20401712800000002,1025
116,0.20364184899999999,1026
1506,0.20337298,1027
1359,0.20293647199999998,1028
597,0.20288066299999996,1029
729,0.20253189499999996,1030
1620,0.201368827,1031
2235,0.20130383899999998,1032
1434,0.201046926,1033
316,0.20046015,1034
630,0.19990778399999998,1035
565,0.199789412,1036
1325,0.199679286,1037
1000,0.19936916600000004,1038
692,0.19935909699999999,1039
639,0.19915590199999997,1040
2357,0.19914651100000003,1041
985,0.19893483500000003,1042
1497,0.19816485800000003,1043
838,0.19795680999999998,1044
1322,0.197934422,1045
1542,0.197819941,1046
1413,0.19780950499999994,1047
1861,0.196973791,1048
232,0.196637022,1049
1641,0.195929143,1050
1776,0.194693283,1051
1888,0.19447321999999997,1052
2344,0.19397861700000002,1053
739,0.193262375,1054
288,0.19312729499999998,1055
1666,0.19300008800000001,1056
1848,0.192569991,1057
828,0.19209671499999997,1058
306,0.19104748499999996,1059
1356,0.19103289499999998,1060
173,0.190385776,1061
1368,0.18989692499999997,1062
1578,0.18867882700000002,1063
1480,0.18781836000000002,1064
702,0.1871196,1065
1820,0.186947306,1066
1485,0.18682137699999996,1067
2280,0.18673273199999998,1068
236,0.18670469699999998,1069
2273,0.185735437,1070
274,0.18478912499999994,1071
661,0.184745663,1072
2213,0.18438456699999997,1073
1431,0.18373933199999995,1074
649,0.18351379899999998,1075
259,0.18345557499999998,1076
1604,0.18338120599999996,1077
940,0.18337133100000003,1078
975,0.18286010000000003,1079
1644,0.182211684,1080
298,0.18214403899999998,1081
1462,0.182037191,1082
1569,0.181979451,1083
110,0.181913004,1084
1663,0.18163079199999996,1085
287,0.18127273199999996,1086
1470,0.18120147699999994,1087
207,0.18107261599999996,1088
1934,0.18085687900000003,1089
1758,0.1806293,1090
1575,0.18007467999999996,1091
1586,0.17996944899999995,1092
2427,0.17980023199999998,1093
1317,0.178843153,1094
657,0.17870169699999994,1095
280,0.17857595299999995,1096
2227,0.178506049,1097
956,0.17806524000000004,1098
1533,0.17797412700000004,1099
1528,0.17788665799999998,1100
1805,0.177413386,1101
1943,0.17734526,1102
2421,0.177315105,1103
133,0.177023937,1104
97,0.175972929,1105
1867,0.17585830800000002,1106
980,0.17526819000000005,1107
1721,0.17523544100000002,1108
1629,0.175067955,1109
1318,0.17467593399999998,1110
2380,0.17464208900000003,1111
1752,0.174624048,1112
682,0.17438313099999997,1113
1083,0.174129361,1114
1894,0.17347160400000003,1115
1895,0.17266496700000003,1116
1505,0.172564608,1117
323,0.17246744699999997,1118
557,0.172082891,1119
318,0.17111613500000003,1120
1944,0.17062229200000004,1121
326,0.17054170399999996,1122
1925,0.170125324,1123
1389,0.169401421,1124
1013,0.169123078,1125
189,0.16892308399999995,1126
2429,0.16879310000000003,1127
3,0.16844386200000003,1128
662,0.16824337099999997,1129
2298,0.16799985999999997,1130
1886,0.16792380299999998,1131
901,0.16780025900000003,1132
806,0.16758498399999996,1133
814,0.16758498399999996,1134
1706,0.167438517,1135
836,0.16705873599999996,1136
1489,0.167039098,1137
671,0.166954535,1138
1661,0.166911063,1139
2452,0.166404265,1140
999,0.166063737,1141
722,0.16550849299999998,1142
578,0.165481664,1143
211,0.16546652899999997,1144
242,0.16514784499999996,1145
934,0.16499510600000003,1146
1648,0.16443996599999997,1147
870,0.16429724,1148
632,0.16414872999999996,1149
1463,0.16402825399999993,1150
1725,0.16366327800000002,1151
1572,0.16341082999999998,1152
2196,0.16269534500000002,1153
1378,0.162263779,1154
124,0.16211844800000003,1155
855,0.16197863700000004,1156
1115,0.16157905700000003,1157
1513,0.16155708300000002,1158
1415,0.161340837,1159
1639,0.161115896,1160
2229,0.160806226,1161
2348,0.16019736600000004,1162
1964,0.16013676999999998,1163
1831,0.160117329,1164
663,0.15960126599999996,1165
1645,0.15917315899999995,1166
1518,0.15866444200000002,1167
273,0.15826693399999997,1168
1984,0.158115351,1169
1989,0.15775966000000002,1170
1145,0.1567018,1171
1363,0.15637078199999996,1172
525,0.15602339699999998,1173
2340,0.156021181,1174
1791,0.15601690099999999,1175
1478,0.155753502,1176
1320,0.15568094300000002,1177
891,0.154959225,1178
1646,0.154716138,1179
230,0.15470507100000003,1180
1509,0.154030016,1181
1896,0.15372372700000003,1182
993,0.153586412,1183
1471,0.15346895999999996,1184
1924,0.153467688,1185
1436,0.15329523399999995,1186
1010,0.153168729,1187
1408,0.152786726,1188
917,0.15128309000000004,1189
1574,0.15107001799999994,1190
1973,0.15072037600000002,1191
1316,0.15062366000000002,1192
210,0.150451479,1193
44,0.15044646200000003,1194
1050,0.15007925700000002,1195
2221,0.14959803600000002,1196
1695,0.149496939,1197
1844,0.14922625099999998,1198
677,0.14879088499999998,1199
327,0.14833930899999997,1200
1058,0.14822200900000002,1201
1015,0.14796556899999996,1202
2365,0.146412172,1203
1345,0.14635152799999998,1204
1625,0.14620645200000001,1205
1967,0.145769694,1206
1400,0.145527385,1207
1609,0.14531689099999995,1208
1488,0.14470144399999998,1209
1990,0.144502056,1210
1388,0.14390544,1211
1366,0.14382047799999997,1212
548,0.14374537399999998,1213
2446,0.14330483100000002,1214
566,0.142864267,1215
1938,0.142856873,1216
1865,0.142707986,1217
1637,0.14270127899999996,1218
1466,0.14227369699999995,1219
2431,0.14196312300000002,1220
1354,0.141847654,1221
2345,0.14120405,1222
1828,0.140835085,1223
269,0.140545109,1224
1991,0.140306037,1225
1977,0.139954592,1226
563,0.13934787399999998,1227
1383,0.13899990599999998,1228
205,0.138535583,1229
1859,0.138515668,1230
197,0.138124861,1231
715,0.13752750200000002,1232
1626,0.13736650399999997,1233
1344,0.13510868,1234
1523,0.13461277500000002,1235
1932,0.134197531,1236
307,0.13372303900000002,1237
192,0.13350618699999997,1238
297,0.133286493,1239
1361,0.13312733100000002,1240
1539,0.132235665,1241
518,0.13216912599999997,1242
1955,0.132065653,1243
1026,0.13174517199999997,1244
2367,0.131601635,1245
2339,0.13137220700000002,1246
246,0.13004097900000003,1247
527,0.12979334199999998,1248
963,0.129692571,1249
334,0.129488681,1250
1654,0.129408662,1251
660,0.12922518399999997,1252
309,0.128920467,1253
1369,0.12890857600000002,1254
1069,0.12819249499999996,1255
590,0.127739436,1256
538,0.127642874,1257
1857,0.127425239,1258
1970,0.126563657,1259
659,0.126513366,1260
1398,0.12632207299999998,1261
1904,0.126235248,1262
1409,0.125972408,1263
967,0.12562195100000004,1264
39,0.125063424,1265
214,0.124288162,1266
1445,0.124046268,1267
337,0.12374591399999997,1268
244,0.12356890600000002,1269
239,0.12325337599999997,1270
1367,0.12281585499999997,1271
1877,0.12280435,1272
1437,0.12267499699999995,1273
1947,0.12211011899999999,1274
909,0.12094934800000001,1275
186,0.12090787899999997,1276
1922,0.120184376,1277
1521,0.11990395499999999,1278
1682,0.11984639100000002,1279
1403,0.11915550599999997,1280
1385,0.118631192,1281
304,0.11859651099999997,1282
1007,0.118516171,1283
1495,0.11842492600000001,1284
1022,0.11825562000000002,1285
1371,0.118202358,1286
1901,0.11819539700000001,1287
223,0.117552335,1288
1018,0.11716349699999998,1289
2241,0.11696816400000003,1290
1914,0.11677579500000002,1291
1662,0.116500366,1292
1358,0.115497044,1293
1640,0.11494739699999995,1294
1328,0.114835132,1295
2272,0.114763923,1296
292,0.11434525300000002,1297
2488,0.113571482,1298
278,0.113268284,1299
1580,0.112683537,1300
1422,0.11163209099999999,1301
1520,0.111490476,1302
1893,0.11040855600000005,1303
514,0.11034359599999999,1304
328,0.110042003,1305
1002,0.108982251,1306
1500,0.108881164,1307
1623,0.108546534,1308
249,0.10851219099999998,1309
2489,0.108389446,1310
1600,0.10702549600000001,1311
1842,0.10689482299999997,1312
52,0.10677177700000001,1313
523,0.106694357,1314
946,0.10624218800000004,1315
1008,0.10570753100000001,1316
231,0.10554554499999999,1317
1040,0.10524928799999997,1318
266,0.10495470499999998,1319
1541,0.10398118399999998,1320
605,0.10373691499999996,1321
799,0.103582635,1322
698,0.103105912,1323
1919,0.10291860200000003,1324
215,0.10233310499999998,1325
1665,0.10201452199999998,1326
950,0.10191955500000004,1327
1659,0.10140241000000001,1328
1939,0.101368812,1329
1576,0.100443393,1330
1871,0.100218362,1331
1070,0.10020680400000001,1332
1461,0.098838956,1333
267,0.09827330399999998,1334
2065,0.09823012800000001,1335
1638,0.098051093,1336
248,0.09791167099999999,1337
1655,0.097351271,1338
1395,0.09724487799999999,1339
2321,0.095497844,1340
1404,0.09531913499999999,1341
300,0.09462798500000001,1342
1522,0.09438972600000005,1343
2484,0.09438896599999999,1344
848,0.094111262,1345
139,0.094024509,1346
1029,0.09393522499999997,1347
1093,0.09346885100000002,1348
2243,0.09318603,1349
1047,0.09305748000000001,1350
281,0.09234216600000002,1351
1658,0.09180122500000001,1352
243,0.09153238999999998,1353
1602,0.09057071400000001,1354
2249,0.090460174,1355
2166,0.09035972,1356
1323,0.089539208,1357
817,0.08931112,1358
2226,0.08816816499999999,1359
313,0.08699217699999999,1360
261,0.08651237699999997,1361
561,0.08611193700000001,1362
1926,0.08600778199999999,1363
247,0.08546502200000002,1364
1425,0.085028081,1365
791,0.084973106,1366
1562,0.084715501,1367
683,0.084064004,1368
1902,0.08383240999999997,1369
1339,0.08345278899999997,1370
1420,0.08310940799999995,1371
2306,0.0830186,1372
1958,0.08277921900000001,1373
1352,0.08181205800000001,1374
194,0.080835782,1375
1565,0.08082842599999998,1376
226,0.08054426199999996,1377
825,0.079123105,1378
1468,0.078014969,1379
1143,0.07700112299999998,1380
2490,0.07688795,1381
541,0.07651026899999999,1382
272,0.07649923999999998,1383
1338,0.07644727899999998,1384
515,0.076328831,1385
1405,0.076296361,1386
338,0.07606421599999999,1387
768,0.075525942,1388
258,0.07542234499999999,1389
876,0.07462080200000004,1390
1969,0.073172681,1391
379,0.073159645,1392
1890,0.07256198500000002,1393
550,0.072478345,1394
1387,0.07230734899999999,1395
1103,0.071882525,1396
2070,0.07176547300000001,1397
1907,0.07150003700000002,1398
2141,0.07112981100000001,1399
270,0.07106585600000001,1400
1041,0.070902135,1401
376,0.07021623999999999,1402
331,0.070142954,1403
2337,0.06994371699999999,1404
370,0.069927571,1405
2260,0.069743527,1406
1448,0.068968525,1407
1312,0.067870353,1408
1559,0.067816188,1409
1916,0.06772411599999999,1410
1983,0.06721793000000001,1411
1005,0.06717867299999998,1412
293,0.06627832299999999,1413
1071,0.06614639399999997,1414
255,0.06597995599999999,1415
1841,0.06586088900000003,1416
212,0.06535886399999997,1417
654,0.065264379,1418
2191,0.064786523,1419
1538,0.06475779699999999,1420
314,0.06469961999999999,1421
554,0.06390053400000001,1422
206,0.06388059400000001,1423
811,0.06295643199999998,1424
1982,0.06254241400000003,1425
753,0.062386106,1426
358,0.061964382,1427
303,0.06184997199999999,1428
1906,0.06180454900000001,1429
1913,0.061525746000000006,1430
1094,0.061380364,1431
2478,0.06135846699999999,1432
1127,0.06122130999999998,1433
202,0.061196218000000004,1434
209,0.06053771599999999,1435
1988,0.06027446900000004,1436
1138,0.06018938800000001,1437
758,0.059742091000000004,1438
1123,0.05927938500000003,1439
1009,0.05922274100000001,1440
1892,0.05892025900000003,1441
919,0.05870233100000004,1442
319,0.05869935699999997,1443
762,0.057734814,1444
1860,0.057507484999999976,1445
2342,0.057488240999999995,1446
1023,0.05740765700000003,1447
2282,0.057200537999999995,1448
2276,0.057171461,1449
2425,0.056814852,1450
1059,0.056497928,1451
208,0.056283187,1452
1048,0.05565009999999997,1453
201,0.055622076999999985,1454
1546,0.055388136000000004,1455
217,0.05519530999999996,1456
1612,0.054898383,1457
1417,0.05419700899999999,1458
1853,0.05397135000000003,1459
1067,0.053766790000000016,1460
1077,0.05363241800000002,1461
721,0.053542055,1462
1910,0.052908462,1463
506,0.052871536000000004,1464
626,0.052522449,1465
2005,0.052349992000000026,1466
275,0.05234603500000003,1467
1923,0.052256004999999994,1468
1931,0.05217132800000004,1469
290,0.05157539600000002,1470
1952,0.05134715100000005,1471
558,0.050986663000000015,1472
1116,0.05087268000000001,1473
220,0.05017873599999997,1474
1948,0.05000479700000001,1475
1945,0.04956825100000001,1476
1315,0.049365659,1477
1046,0.04891883199999998,1478
1090,0.048595353000000036,1479
517,0.047958902,1480
1887,0.04698771200000001,1481
1326,0.045720911,1482
752,0.04564604900000001,1483
1110,0.043864942999999976,1484
476,0.04384167,1485
2206,0.043733736999999995,1486
279,0.043138067999999974,1487
1472,0.043098011000000006,1488
1137,0.042398260000000014,1489
533,0.04095732699999999,1490
181,0.04025006799999998,1491
1370,0.039651747999999994,1492
2092,0.03964063399999998,1493
2420,0.039023723999999996,1494
2175,0.03847676000000001,1495
1396,0.036573101999999996,1496
1855,0.036558967999999976,1497
1869,0.036180222000000026,1498
1112,0.03574615200000002,1499
1158,0.03507944700000004,1500
411,0.03413965499999999,1501
984,0.03372436400000005,1502
2028,0.033692094000000006,1503
1092,0.03272654000000001,1504
2022,0.03210420799999997,1505
996,0.03162849800000003,1506
936,0.03097792300000004,1507
449,0.030927799000000006,1508
2371,0.030472476,1509
1908,0.030350714999999986,1510
271,0.03003291699999998,1511
325,0.029033254999999973,1512
2250,0.029003875999999998,1513
1147,0.02891064900000001,1514
1862,0.028137084000000007,1515
2164,0.028032249000000023,1516
1440,0.027523135000000004,1517
2151,0.02713146800000002,1518
691,0.026203092999999997,1519
2267,0.025928327999999987,1520
252,0.025620320999999995,1521
751,0.025436526,1522
2435,0.02488699999999998,1523
1624,0.02470873500000001,1524
356,0.024702511999999996,1525
1100,0.024550889000000017,1526
1162,0.024247796000000002,1527
782,0.023953562999999997,1528
1072,0.02350631999999997,1529
234,0.023414111000000022,1530
2277,0.02334307999999999,1531
1863,0.023281283,1532
1030,0.023265093999999976,1533
477,0.02318182199999999,1534
1453,0.022172865,1535
1598,0.022152961000000006,1536
1452,0.021733091,1537
1956,0.020945851000000043,1538
1881,0.020905250000000007,1539
1994,0.02023186100000001,1540
2129,0.020000168000000013,1541
1557,0.019888277000000003,1542
1968,0.019710553000000013,1543
2018,0.019654174999999968,1544
2116,0.019417331999999968,1545
651,0.019152158000000002,1546
1866,0.01851255200000001,1547
235,0.01839191500000001,1548
199,0.01806592500000001,1549
1953,0.017694006000000012,1550
1037,0.01709900099999999,1551
1095,0.01701522200000001,1552
794,0.016361653000000004,1553
1136,0.01586511000000001,1554
859,0.015492287000000035,1555
1653,0.015242365000000008,1556
1554,0.014899489000000002,1557
2080,0.014525172000000017,1558
1621,0.014495407000000016,1559
1884,0.014354358000000025,1560
2159,0.014103528999999976,1561
2475,0.013760231999999997,1562
2463,0.013246785999999997,1563
429,0.012810736000000003,1564
2385,0.012288369999999998,1565
987,0.012173812000000039,1566
315,0.011813347999999994,1567
1649,0.01169835700000002,1568
294,0.011675950000000025,1569
1876,0.011635730000000007,1570
1889,0.011076213000000027,1571
816,0.010660218999999999,1572
2486,0.010631174000000007,1573
198,0.010342257000000007,1574
818,0.009660557,1575
1496,0.009496835999999995,1576
1846,0.009365176999999999,1577
1606,0.008823446999999998,1578
2144,0.008648623000000022,1579
680,0.008380275999999992,1580
284,0.007980468999999973,1581
282,0.006382177999999985,1582
1120,0.005779288999999993,1583
399,0.0057454569999999955,1584
2434,0.005740412,1585
1935,0.0053918500000000105,1586
679,0.004877256999999999,1587
681,0.00332299300000001,1588
2263,0.0031609019999999793,1589
2200,0.0030163279999999987,1590
1610,0.0026920610000000095,1591
1514,0.002569083,1592
1374,0.0022675370000000035,1593
592,0.002221424999999999,1594
2368,0.0018993469999999957,1595
1088,0.0016618080000000007,1596
393,0.0013060059999999846,1597
1129,0.001067064999999992,1598
1004,0.0010394449999999757,1599
329,0.000920895999999994,1600
841,0.0008361380000000002,1601
2095,0.0008101849999999772,1602
665,0.00041626799999998354,1603
599,0.00021091800000000438,1604
1386,-0.0002238779999999968,1605
2266,-0.0007682689999999881,1606
264,-0.0016524680000000146,1607
1918,-0.002115417999999973,1608
216,-0.002232141000000007,1609
187,-0.0023528770000000067,1610
286,-0.002521225000000005,1611
1499,-0.002569734000000004,1612
2355,-0.0033691670000000062,1613
2313,-0.003654715999999999,1614
1003,-0.003734970000000018,1615
637,-0.005692238000000002,1616
2409,-0.005815190000000001,1617
412,-0.0058865440000000074,1618
2031,-0.005946920000000008,1619
1107,-0.005952347000000021,1620
457,-0.0059927040000000015,1621
364,-0.0064336529999999975,1622
1563,-0.0068388009999999985,1623
2019,-0.007195545999999994,1624
2103,-0.007649444999999991,1625
2054,-0.008092224999999995,1626
2366,-0.008092918000000001,1627
1052,-0.008200521000000002,1628
1936,-0.008322511,1629
2064,-0.008377044999999972,1630
2078,-0.00894554099999996,1631
1611,-0.009043041999999994,1632
1045,-0.009503501999999997,1633
446,-0.010016527999999997,1634
2414,-0.010058147999999989,1635
221,-0.010320568000000004,1636
238,-0.010327261000000032,1637
349,-0.010354751000000051,1638
2079,-0.01052220700000002,1639
324,-0.010969176000000014,1640
2457,-0.011052522999999998,1641
1979,-0.012354304999999968,1642
2442,-0.012411055,1643
2006,-0.012414294999999999,1644
690,-0.012759804,1645
1633,-0.01286922799999999,1646
1034,-0.013278335000000016,1647
2059,-0.013319654000000028,1648
442,-0.013396876000000016,1649
2069,-0.014956728000000016,1650
2208,-0.016274670999999998,1651
1850,-0.01628516299999999,1652
2137,-0.01647386399999999,1653
404,-0.01670837400000001,1654
2394,-0.01731499,1655
1086,-0.017460870000000003,1656
333,-0.01774554099999999,1657
1911,-0.017799749000000017,1658
1536,-0.018957968999999998,1659
183,-0.019113266000000007,1660
1076,-0.01913987899999999,1661
1981,-0.01916061,1662
439,-0.019482898000000012,1663
2245,-0.019911712999999998,1664
2356,-0.020667316,1665
1411,-0.02136935900000002,1666
1099,-0.02274870700000002,1667
1122,-0.022852473000000026,1668
277,-0.023538634000000006,1669
409,-0.023663910000000052,1670
609,-0.023898613,1671
1186,-0.024265928000000006,1672
2390,-0.025578262,1673
2147,-0.02677956599999999,1674
2099,-0.027139904999999978,1675
1915,-0.027427745999999992,1676
1873,-0.027545903999999972,1677
2014,-0.027575849,1678
213,-0.028979193999999993,1679
635,-0.029197140000000003,1680
2025,-0.030138910999999977,1681
1125,-0.030269907,1682
676,-0.030465969999999995,1683
2034,-0.030882375000000004,1684
2388,-0.031244095000000013,1685
1028,-0.03132285199999997,1686
1156,-0.032195650000000006,1687
2055,-0.032201755999999984,1688
1502,-0.03239526800000002,1689
441,-0.032464016000000054,1690
1568,-0.03306865699999999,1691
2202,-0.033546401,1692
1503,-0.03363014199999999,1693
256,-0.034177447000000014,1694
1073,-0.034347898,1695
1607,-0.03445555399999999,1696
386,-0.034582823,1697
688,-0.034652558,1698
1020,-0.035778459000000026,1699
2437,-0.036180716,1700
1142,-0.03621757200000002,1701
1635,-0.036310808000000014,1702
310,-0.037271752000000005,1703
2461,-0.037310359,1704
593,-0.03767156,1705
2417,-0.037814362000000004,1706
1454,-0.037891808,1707
265,-0.038271414000000004,1708
2133,-0.038704861999999986,1709
2111,-0.03901026700000006,1710
504,-0.039096252,1711
