obs_id,score,rank
291,-0.039129000000000004,1712
1016,-0.03946989100000002,1713
1264,-0.039631451000000026,1714
2102,-0.04000992900000004,1715
1469,-0.040159753,1716
1664,-0.04085056000000002,1717
424,-0.041302722,1718
1154,-0.04146738500000004,1719
1905,-0.041568628999999975,1720
2319,-0.041971893999999996,1721
461,-0.042494798000000014,1722
488,-0.042719574999999996,1723
2362,-0.042745476000000004,1724
640,-0.04297382600000001,1725
355,-0.04320401,1726
2062,-0.04372902699999999,1727
2106,-0.04490815800000002,1728
1131,-0.04498285299999999,1729
348,-0.045494271000000044,1730
624,-0.045706206,1731
516,-0.04582752,1732
1954,-0.046135555999999966,1733
2498,-0.046139708,1734
1474,-0.04614406200000003,1735
777,-0.046443805000000005,1736
2238,-0.046855560000000004,1737
1547,-0.046941515999999975,1738
2040,-0.047881203,1739
2485,-0.047958617,1740
1498,-0.04802998200000001,1741
1146,-0.04871581600000002,1742
620,-0.049415624000000005,1743
2027,-0.04960363599999999,1744
1078,-0.050106823,1745
1951,-0.05021466799999997,1746
2142,-0.05056569399999998,1747
1012,-0.050938251000000004,1748
1006,-0.05156922499999997,1749
475,-0.05184338200000006,1750
2073,-0.05197197200000002,1751
1135,-0.05200819699999999,1752
2132,-0.05225007300000005,1753
390,-0.05328667499999999,1754
2444,-0.053332257999999994,1755
2145,-0.05463992100000002,1756
414,-0.05487673700000005,1757
2012,-0.05490727400000005,1758
644,-0.055240126,1759
1460,-0.05530835100000002,1760
491,-0.055422421,1761
1940,-0.05545226399999997,1762
2126,-0.05551122800000004,1763
1082,-0.05582448800000002,1764
2317,-0.055868128,1765
827,-0.057281903999999995,1766
815,-0.057350399,1767
2082,-0.057484878,1768
367,-0.05791630800000007,1769
1035,-0.05832032700000002,1770
1477,-0.05838460300000002,1771
798,-0.059002297,1772
2432,-0.059552652,1773
1357,-0.05982471299999999,1774
1060,-0.059860077000000005,1775
1044,-0.059937963999999976,1776
1163,-0.060057041,1777
285,-0.06046134800000002,1778
1226,-0.06088450499999999,1779
495,-0.06093146400000003,1780
2056,-0.061275323999999985,1781
2046,-0.06151396499999996,1782
1151,-0.06197935600000003,1783
1133,-0.062102817000000025,1784
2068,-0.062173405,1785
462,-0.06297015000000007,1786
2178,-0.06339460300000001,1787
200,-0.06368884100000001,1788
451,-0.06372851400000006,1789
617,-0.064286244,1790
1068,-0.06521247699999996,1791
1582,-0.06536229099999998,1792
2326,-0.06572128599999999,1793
419,-0.06635010100000006,1794
222,-0.066559055,1795
842,-0.066619919,1796
2128,-0.06666932299999999,1797
1342,-0.06692069099999999,1798
1493,-0.067153057,1799
2156,-0.06753826300000003,1800
1256,-0.06755234400000003,1801
808,-0.067619581,1802
1428,-0.06770091400000001,1803
1038,-0.06785807199999999,1804
2047,-0.06794219100000003,1805
1065,-0.06824953500000001,1806
1089,-0.068722204,1807
2445,-0.068801903,1808
2118,-0.06984580100000003,1809
1200,-0.07110123,1810
2093,-0.07114058,1811
674,-0.071230249,1812
1148,-0.07255185700000004,1813
1169,-0.072632082,1814
389,-0.07331014900000003,1815
1525,-0.07391740199999998,1816
584,-0.07397669000000001,1817
1202,-0.07415378500000001,1818
1986,-0.07446971099999997,1819
1566,-0.074631811,1820
2110,-0.07487093500000001,1821
530,-0.07495178200000001,1822
2150,-0.07504466100000003,1823
2074,-0.07512193900000001,1824
299,-0.07530135900000001,1825
2076,-0.07646698199999999,1826
570,-0.076922014,1827
311,-0.07705177300000002,1828
1062,-0.07707330899999998,1829
1075,-0.078716355,1830
375,-0.07919222500000002,1831
2127,-0.07927949500000002,1832
499,-0.079390947,1833
362,-0.07973613200000006,1834
2067,-0.08002637099999997,1835
1412,-0.08054136000000002,1836
473,-0.081240483,1837
2060,-0.08156493499999999,1838
1909,-0.08179167799999998,1839
2115,-0.08242080499999999,1840
1101,-0.082824467,1841
2029,-0.08309578699999999,1842
522,-0.083349995,1843
1430,-0.08341223200000002,1844
1283,-0.08447703700000002,1845
1011,-0.08487963300000001,1846
1628,-0.085724058,1847
610,-0.086034486,1848
583,-0.086445857,1849
1897,-0.087602261,1850
402,-0.08771582900000001,1851
1971,-0.08776305499999996,1852
2024,-0.087904195,1853
1355,-0.08826449600000001,1854
1630,-0.088264875,1855
2077,-0.08857218300000001,1856
2168,-0.08878704100000002,1857
1130,-0.08939574300000001,1858
1880,-0.08943103599999996,1859
1898,-0.09019760299999997,1860
1111,-0.09029137499999997,1861
2146,-0.09070792900000002,1862
1558,-0.09155446299999999,1863
480,-0.09173353600000005,1864
1961,-0.09185483899999997,1865
1399,-0.09190896100000003,1866
2441,-0.09204234199999999,1867
2333,-0.09244642900000001,1868
1486,-0.09325504100000002,1869
1941,-0.09332252800000003,1870
1444,-0.09352412300000003,1871
2122,-0.093683175,1872
2090,-0.09368370599999999,1873
672,-0.09384513300000001,1874
2189,-0.09400291800000003,1875
1150,-0.09410524199999999,1876
434,-0.094610034,1877
629,-0.094687544,1878
428,-0.09472042700000004,1879
1080,-0.09486764699999999,1880
2209,-0.09508993900000001,1881
1153,-0.09675537500000002,1882
2015,-0.09723597700000002,1883
482,-0.09735071100000002,1884
317,-0.09750375399999998,1885
643,-0.09875816400000002,1886
1473,-0.099227772,1887
2048,-0.099422601,1888
1220,-0.09968362100000001,1889
460,-0.10014776100000004,1890
1903,-0.10039882499999997,1891
1178,-0.10047927500000002,1892
1152,-0.10080633800000002,1893
384,-0.10108303500000003,1894
233,-0.10156558499999999,1895
2043,-0.10167263699999998,1896
1571,-0.10181304499999999,1897
2184,-0.10210605900000004,1898
1126,-0.10230961400000001,1899
1929,-0.10386555500000004,1900
468,-0.10428425900000006,1901
1627,-0.104681765,1902
2010,-0.10520796400000003,1903
1304,-0.10548451700000004,1904
1051,-0.105557869,1905
1168,-0.10556424700000001,1906
2013,-0.105925989,1907
268,-0.10617812700000002,1908
1108,-0.10695587000000002,1909
1543,-0.107564281,1910
1242,-0.10761103600000001,1911
344,-0.10785082300000003,1912
2016,-0.10792619900000001,1913
483,-0.10844800500000003,1914
322,-0.109075917,1915
1294,-0.10931070300000005,1916
772,-0.10957152299999999,1917
2039,-0.10965895200000002,1918
1144,-0.109731048,1919
2113,-0.10980445000000001,1920
1198,-0.11025612200000003,1921
397,-0.11054079299999998,1922
339,-0.11146767300000002,1923
2153,-0.11186254100000002,1924
810,-0.112232528,1925
503,-0.112248293,1926
1605,-0.11271963899999998,1927
1251,-0.11395893700000005,1928
1632,-0.11401147999999998,1929
2084,-0.11410478299999999,1930
1282,-0.11439982700000002,1931
1972,-0.11499232300000005,1932
1482,-0.11593333100000001,1933
2063,-0.11613683400000001,1934
1053,-0.116543675,1935
2396,-0.116558879,1936
2152,-0.11660219800000002,1937
1552,-0.116888701,1938
2148,-0.11718603699999999,1939
1930,-0.11722216200000003,1940
2036,-0.117747948,1941
1416,-0.118169012,1942
1139,-0.11876653499999996,1943
1159,-0.11933427299999999,1944
229,-0.11968520399999998,1945
440,-0.11972248000000006,1946
2052,-0.11978436799999996,1947
276,-0.12099012599999999,1948
2476,-0.121028733,1949
341,-0.12148897700000004,1950
1446,-0.122529196,1951
2135,-0.12255889200000002,1952
392,-0.12272339900000005,1953
1438,-0.12410557700000001,1954
190,-0.12416717299999998,1955
2212,-0.124512876,1956
2171,-0.12453723000000001,1957
2155,-0.12498887400000001,1958
2121,-0.12515588500000002,1959
2149,-0.125220683,1960
1532,-0.125335714,1961
1995,-0.125406662,1962
1476,-0.125670118,1963
623,-0.125905989,1964
2049,-0.126099651,1965
369,-0.126792063,1966
1210,-0.12746601400000007,1967
1057,-0.128220064,1968
2124,-0.12943986200000002,1969
524,-0.129713302,1970
188,-0.13004863299999997,1971
595,-0.130445741,1972
645,-0.130445741,1973
1204,-0.1304733740000001,1974
1587,-0.13052903800000001,1975
2181,-0.13058121900000003,1976
2350,-0.130898371,1977
1584,-0.13131524900000002,1978
1376,-0.131427544,1979
2296,-0.132007536,1980
251,-0.13244904600000001,1981
342,-0.13268424000000006,1982
529,-0.132873919,1983
415,-0.13312888900000008,1984
1140,-0.133295177,1985
381,-0.133360698,1986
1055,-0.133613132,1987
2053,-0.13516303600000004,1988
2257,-0.135451191,1989
305,-0.137551077,1990
450,-0.13873453700000005,1991
1291,-0.13877247399999998,1992
1105,-0.138872256,1993
1660,-0.138897777,1994
1184,-0.13912919600000007,1995
2438,-0.13931086499999998,1996
1595,-0.139334323,1997
2188,-0.13958259100000003,1998
1950,-0.1396540830000001,1999
2114,-0.14042306000000002,2000
377,-0.140711387,2001
1858,-0.14072734600000003,2002
2299,-0.140747554,2003
1109,-0.141070628,2004
1098,-0.141622573,2005
403,-0.141993953,2006
1262,-0.14209229200000006,2007
1180,-0.142260736,2008
1280,-0.14249936400000007,2009
2290,-0.14291413,2010
534,-0.143249935,2011
511,-0.14417383999999997,2012
1619,-0.14442108,2013
1974,-0.14463657100000005,2014
1601,-0.144649706,2015
572,-0.14536383099999997,2016
422,-0.14555365400000003,2017
1258,-0.147042581,2018
2278,-0.147113145,2019
301,-0.147419281,2020
366,-0.14757973900000004,2021
2030,-0.14780418900000003,2022
1287,-0.14838893300000006,2023
1458,-0.14952658100000002,2024
1214,-0.14979366600000005,2025
1599,-0.15052128599999998,2026
453,-0.15223284000000004,2027
1281,-0.15225624300000007,2028
1353,-0.152816169,2029
2185,-0.15286857600000003,2030
1588,-0.152874193,2031
257,-0.15297391699999996,2032
1221,-0.15331276000000005,2033
372,-0.153477381,2034
1856,-0.15392217400000002,2035
837,-0.15460580299999999,2036
330,-0.15462541800000001,2037
792,-0.154772814,2038
350,-0.15535519000000003,2039
502,-0.15541390200000008,2040
2089,-0.155750673,2041
1161,-0.15619739400000004,2042
1965,-0.15624074600000004,2043
1119,-0.156257384,2044
433,-0.15643927600000004,2045
1483,-0.15661325800000003,2046
1278,-0.157713714,2047
421,-0.158019389,2048
2058,-0.15845853499999998,2049
2157,-0.15856691,2050
1336,-0.159079179,2051
608,-0.16025445100000002,2052
360,-0.16034397800000003,2053
1056,-0.160604677,2054
2158,-0.16094441300000006,2055
474,-0.160991875,2056
2182,-0.16137904399999997,2057
2085,-0.161712658,2058
191,-0.16248777900000005,2059
2173,-0.16253945099999997,2060
196,-0.162569313,2061
727,-0.16369534100000002,2062
2075,-0.16370708800000003,2063
185,-0.16382988399999998,2064
1245,-0.16404325700000003,2065
766,-0.164459358,2066
371,-0.16470838399999999,2067
1594,-0.166790299,2068
1912,-0.16739834400000003,2069
1216,-0.16764663200000002,2070
1300,-0.167991098,2071
1851,-0.16842617800000004,2072
1215,-0.16909338300000004,2073
497,-0.16912050800000006,2074
1188,-0.17026536100000006,2075
1263,-0.17048505500000002,2076
1921,-0.170802259,2077
438,-0.17080969000000001,2078
1465,-0.17194023100000003,2079
1517,-0.17201335099999998,2080
1230,-0.17375277100000008,2081
2240,-0.173853331,2082
368,-0.17499579600000004,2083
1347,-0.17502244100000003,2084
385,-0.175056647,2085
1589,-0.175476078,2086
1024,-0.17560095200000003,2087
748,-0.175785035,2088
193,-0.176230159,2089
1265,-0.17646551800000004,2090
2087,-0.17752567500000002,2091
771,-0.177989276,2092
2044,-0.178230216,2093
410,-0.17835870299999998,2094
478,-0.178662898,2095
437,-0.178957586,2096
2003,-0.179183898,2097
1962,-0.17928912900000005,2098
2131,-0.18019362400000002,2099
1479,-0.180714092,2100
1271,-0.181407618,2101
470,-0.18206385300000005,2102
1064,-0.18270402900000002,2103
1343,-0.182717912,2104
1997,-0.182789466,2105
1310,-0.18412060100000002,2106
542,-0.184223736,2107
2020,-0.18434399099999998,2108
2097,-0.184865416,2109
1492,-0.18537519000000002,2110
408,-0.18576352000000002,2111
2042,-0.18613285000000002,2112
2139,-0.186285018,2113
179,-0.18649207899999998,2114
1240,-0.18709091300000003,2115
1351,-0.187212097,2116
1843,-0.187717177,2117
1191,-0.18905599899999997,2118
1622,-0.19076104,2119
1288,-0.19091206399999994,2120
1167,-0.19100301400000003,2121
351,-0.191700865,2122
2057,-0.191758691,2123
464,-0.19267504500000004,2124
1229,-0.1928440400000001,2125
479,-0.19304151100000003,2126
2183,-0.19308102600000002,2127
395,-0.193284321,2128
481,-0.19406858500000002,2129
2041,-0.19416749600000002,2130
2120,-0.194326499,2131
2105,-0.194578,2132
363,-0.19482931500000003,2133
1218,-0.195720935,2134
1019,-0.19611292300000002,2135
471,-0.19655371200000005,2136
444,-0.19686769700000004,2137
203,-0.197269478,2138
407,-0.197650347,2139
1390,-0.197688414,2140
1079,-0.198019508,2141
1435,-0.19829980700000002,2142
1946,-0.19877958900000003,2143
1165,-0.1996285,2144
1531,-0.19975206199999998,2145
1590,-0.200100752,2146
1194,-0.200289386,2147
436,-0.200401188,2148
1207,-0.20047791400000003,2149
1257,-0.20061877200000006,2150
1975,-0.20130443700000003,2151
1301,-0.20156952700000003,2152
1928,-0.204451549,2153
569,-0.20470955799999999,2154
1381,-0.20598361099999998,2155
1530,-0.207166031,2156
1233,-0.20804252800000006,2157
1234,-0.20876380600000005,2158
2154,-0.20968089600000003,2159
1868,-0.21069034100000003,2160
2045,-0.21139935499999998,2161
2001,-0.213431202,2162
1406,-0.21473266600000002,2163
1845,-0.216692031,2164
1255,-0.21705136800000002,2165
456,-0.217141245,2166
1284,-0.217409845,2167
1201,-0.21822156399999998,2168
2136,-0.21822613300000002,2169
1996,-0.21907909800000003,2170
1920,-0.219527205,2171
1516,-0.220116923,2172
467,-0.22089186900000002,2173
432,-0.22121547200000002,2174
1231,-0.22165120800000004,2175
1985,-0.22181640800000002,2176
2000,-0.22182941500000003,2177
2170,-0.221870881,2178
1875,-0.222014326,2179
2143,-0.222660654,2180
1118,-0.223182771,2181
2165,-0.22321752900000003,2182
347,-0.22337593200000003,2183
2109,-0.223901855,2184
1175,-0.22408587600000002,2185
2086,-0.225034504,2186
1583,-0.225442675,2187
1998,-0.225626127,2188
1882,-0.22569048300000003,2189
435,-0.226092729,2190
253,-0.226576472,2191
359,-0.22693532099999997,2192
1239,-0.22849894799999998,2193
225,-0.22872134900000002,2194
308,-0.228849208,2195
1927,-0.22900895800000004,2196
1177,-0.22939086700000005,2197
2004,-0.23029082800000003,2198
1049,-0.23152195399999997,2199
1349,-0.231734065,2200
177,-0.23191354400000003,2201
489,-0.23215766700000004,2202
1484,-0.23229698600000004,2203
1613,-0.232469706,2204
459,-0.23312523900000004,2205
1192,-0.23426539899999999,2206
1276,-0.23526581599999996,2207
352,-0.23566704100000002,2208
1253,-0.23576147500000003,2209
1106,-0.23601550500000001,2210
2179,-0.23605797500000003,2211
486,-0.23607441200000007,2212
1917,-0.23716426599999996,2213
1447,-0.237174243,2214
487,-0.23799630600000005,2215
176,-0.238978144,2216
1993,-0.24002761500000003,2217
1199,-0.24032424200000002,2218
1279,-0.24174415300000002,2219
1963,-0.24290100000000003,2220
1195,-0.24307455900000002,2221
2038,-0.24376229100000002,2222
1379,-0.24449621,2223
184,-0.24497454700000001,2224
1987,-0.24551031200000004,2225
1467,-0.24582343800000003,2226
2035,-0.24592761300000002,2227
1549,-0.24661419499999998,2228
1656,-0.24665186,2229
260,-0.24687993900000005,2230
1176,-0.24717927,2231
426,-0.24755194500000002,2232
219,-0.24773108400000005,2233
1978,-0.24872298900000003,2234
312,-0.249525025,2235
1651,-0.24959332100000003,2236
250,-0.24973836100000002,2237
1235,-0.24986077,2238
2007,-0.24994100799999996,2239
1128,-0.250308511,2240
423,-0.25135291300000007,2241
1224,-0.252318908,2242
1306,-0.25249123700000004,2243
1187,-0.25355037199999997,2244
401,-0.25358319300000004,2245
1213,-0.25389256400000004,2246
1249,-0.25452314900000006,2247
498,-0.25467312000000003,2248
1290,-0.25479739100000004,2249
1289,-0.2555475850000001,2250
416,-0.255695701,2251
1054,-0.257729169,2252
195,-0.258091285,2253
2002,-0.258471313,2254
1196,-0.259785142,2255
1394,-0.260001507,2256
1171,-0.260355737,2257
1391,-0.26117721699999996,2258
1117,-0.261330048,2259
1087,-0.261503774,2260
204,-0.262486785,2261
1319,-0.26267859499999996,2262
1179,-0.26336404799999996,2263
1443,-0.26527812399999995,2264
396,-0.26536781800000003,2265
1017,-0.266938891,2266
283,-0.267496179,2267
321,-0.267503891,2268
1244,-0.268052526,2269
1237,-0.268118838,2270
1274,-0.26814589299999997,2271
240,-0.26885620699999996,2272
494,-0.269012283,2273
1223,-0.269453853,2274
2094,-0.26964666,2275
2177,-0.269800727,2276
1066,-0.26984256,2277
1021,-0.27042580999999993,2278
387,-0.27125699000000003,2279
1872,-0.271861907,2280
296,-0.271899979,2281
1269,-0.27243565000000003,2282
2071,-0.273469788,2283
178,-0.27381413999999993,2284
1014,-0.274386787,2285
1570,-0.275784877,2286
1272,-0.276109082,2287
263,-0.276949177,2288
1372,-0.27981394,2289
1942,-0.28050467500000004,2290
1608,-0.281961878,2291
374,-0.282192437,2292
2107,-0.282410899,2293
2169,-0.283716833,2294
2008,-0.28380722100000005,2295
1236,-0.28387382999999994,2296
1208,-0.288034109,2297
448,-0.289305409,2298
1025,-0.29304320699999997,2299
2061,-0.29363176,2300
1960,-0.29497340699999997,2301
378,-0.29633881700000003,2302
237,-0.297534234,2303
224,-0.29813512400000003,2304
1248,-0.301927144,2305
1268,-0.304464999,2306
394,-0.30493301,2307
1885,-0.30572776999999995,2308
1203,-0.306650656,2309
2096,-0.30675850099999996,2310
2187,-0.306794671,2311
1174,-0.307238563,2312
289,-0.30748445,2313
1061,-0.30769447099999997,2314
1870,-0.30793516699999995,2315
1227,-0.30809939700000005,2316
1305,-0.309890333,2317
1157,-0.310412158,2318
218,-0.310758223,2319
2172,-0.31091878,2320
1252,-0.31175618099999997,2321
2130,-0.312108474,2322
335,-0.313360467,2323
1032,-0.313839998,2324
452,-0.31598881500000003,2325
1864,-0.316565869,2326
492,-0.318294015,2327
1311,-0.318388817,2328
241,-0.31897841,2329
1254,-0.319388479,2330
1113,-0.31972046099999996,2331
1039,-0.320645363,2332
1172,-0.32095907100000004,2333
1966,-0.32105773200000004,2334
320,-0.32183710200000004,2335
1189,-0.322816319,2336
1124,-0.325039707,2337
1992,-0.32548340400000003,2338
1228,-0.32749863900000004,2339
2180,-0.327743188,2340
1303,-0.32977137500000003,2341
1854,-0.330702593,2342
1267,-0.33197343300000004,2343
417,-0.33272581400000006,2344
2051,-0.33401336700000006,2345
2023,-0.336265497,2346
1296,-0.337523479,2347
427,-0.337939567,2348
2083,-0.34083463799999997,2349
1246,-0.342468874,2350
1164,-0.343833331,2351
2032,-0.343857407,2352
295,-0.34671509899999997,2353
1121,-0.34713833600000005,2354
458,-0.349845427,2355
1141,-0.35205355899999996,2356
1084,-0.35453356899999994,2357
1085,-0.35476591,2358
2123,-0.355233804,2359
1212,-0.35748730000000006,2360
455,-0.35934357299999997,2361
1160,-0.360858844,2362
1043,-0.3616823639999999,2363
1297,-0.362334019,2364
2011,-0.362541604,2365
1074,-0.36337779299999995,2366
1027,-0.364635548,2367
1114,-0.3650346950000001,2368
2162,-0.36624762899999996,2369
343,-0.36712172400000004,2370
1149,-0.367767075,2371
2119,-0.36791904900000005,2372
2101,-0.368147675,2373
496,-0.37102139400000006,2374
493,-0.3716135870000001,2375
382,-0.372106492,2376
1937,-0.372476044,2377
1081,-0.37306577999999996,2378
430,-0.37746319200000006,2379
254,-0.378292109,2380
2072,-0.378579318,2381
2033,-0.383490121,2382
1104,-0.38424073200000003,2383
1166,-0.385062478,2384
1132,-0.385115467,2385
373,-0.3889338360000001,2386
420,-0.39520719000000004,2387
2140,-0.39559409599999995,2388
1097,-0.39888732099999996,2389
2066,-0.40059599199999996,2390
1033,-0.40200679500000003,2391
1063,-0.40386014,2392
501,-0.4057506140000001,2393
1293,-0.41033236,2394
2174,-0.41109321499999996,2395
1277,-0.41319182600000004,2396
1031,-0.41527616199999995,2397
2160,-0.415564472,2398
2098,-0.41679686400000004,2399
466,-0.417287682,2400
1091,-0.420903995,2401
1259,-0.422116985,2402
1036,-0.42367659,2403
1155,-0.43006828399999997,2404
2050,-0.43022240700000003,2405
1185,-0.43224945000000004,2406
406,-0.43253497900000004,2407
2100,-0.435738104,2408
1307,-0.435752134,2409
445,-0.4361515170000001,2410
1096,-0.43675010400000003,2411
1299,-0.4380911299999999,2412
1173,-0.4403688579999999,2413
1241,-0.444637925,2414
1102,-0.446066812,2415
1292,-0.4465442430000002,2416
2081,-0.44662579199999997,2417
2176,-0.448843935,2418
2088,-0.45162178500000005,2419
365,-0.45171523,2420
2186,-0.452914555,2421
2125,-0.452931022,2422
1042,-0.45683683399999997,2423
340,-0.45716735,2424
1206,-0.45825610799999994,2425
1247,-0.4590396469999999,2426
413,-0.4600621699999998,2427
485,-0.460485825,2428
443,-0.46120126100000003,2429
1209,-0.4614239939999999,2430
353,-0.468653322,2431
345,-0.471813939,2432
2037,-0.47437539599999995,2433
2112,-0.476595452,2434
1225,-0.4766430810000001,2435
2163,-0.478140907,2436
354,-0.47946911200000003,2437
425,-0.48692817099999997,2438
431,-0.487297865,2439
500,-0.490895425,2440
1193,-0.4964773640000001,2441
2138,-0.49677378099999997,2442
1273,-0.502213813,2443
2017,-0.502850556,2444
463,-0.509473098,2445
405,-0.5097833650000001,2446
1211,-0.5160081,2447
2104,-0.517060975,2448
1134,-0.51832641,2449
472,-0.5238371450000001,2450
2026,-0.525547393,2451
2021,-0.527444059,2452
383,-0.5334604129999999,2453
2091,-0.5352353249999999,2454
1181,-0.5356463959999999,2455
1219,-0.5383305749999999,2456
1190,-0.5401129560000001,2457
490,-0.54055757,2458
1217,-0.5412788829999999,2459
361,-0.54404446,2460
447,-0.550968503,2461
2161,-0.5510747149999999,2462
1285,-0.5516615839999999,2463
346,-0.5518584879999999,2464
2117,-0.553150487,2465
2134,-0.5535299600000001,2466
391,-0.5572851240000001,2467
469,-0.558489703,2468
1232,-0.55855878,2469
418,-0.560002811,2470
1261,-0.5648496970000001,2471
380,-0.5653882650000001,2472
1270,-0.568059922,2473
2108,-0.5686355689999999,2474
2167,-0.568711776,2475
1182,-0.5755361529999998,2476
1222,-0.5766308649999999,2477
454,-0.577944389,2478
398,-0.578302136,2479
357,-0.579710886,2480
1302,-0.5965350819999999,2481
1298,-0.596620044,2482
388,-0.5977925959999999,2483
465,-0.605668797,2484
1183,-0.609546427,2485
1170,-0.612343477,2486
1260,-0.6214150789999999,2487
1266,-0.6271228129999998,2488
1275,-0.630767561,2489
1205,-0.63136037,2490
1243,-0.636490735,2491
484,-0.6466425980000001,2492
1197,-0.648235218,2493
1295,-0.650222247,2494
400,-0.656633282,2495
1250,-0.687829684,2496
1286,-0.689338403,2497
1309,-0.6970988069999999,2498
1238,-0.701974173,2499
1308,-0.738043134,2500
